Date,Time,Presenter,Moderator,Title,Paper,Registration
1/27/2021,2:30 PM EDT,Nicolas Ziebarth,Shooshan Danagoulian,The Long-Run Effects of Sports Club Vouchers for Primary School Children,pdfs/Ziebarth.pdf,https://youtu.be/K_s04GNrT68
2/10/2021,2:30 PM EDT,Tamar Oostrom,Ezra Golberstein,Funding of Clinical Trials and Reported Drug Efficacy,pdfs/Oostrom.pdf,https://youtu.be/n5_rN25gCm4
2/24/2021,2:30 PM EDT,Trevon Logan,Andrew Goodman-Bacon,Physician Bias and Racial Disparities in Health: Evidence from Veterans' Pensions,pdfs/Logan.pdf,https://youtu.be/IgrJcyXFnNY
3/10/2021,2:30 PM EDT,Atul Gupta,Jetson Leder-Luis,Does Private Equity Investment in Healthcare Benefit Patients? Evidence from Nursing Homes,pdfs/Gupta.pdf,https://youtu.be/hgGXjY4UV6Y
3/24/2021,2:30 PM EDT,Michael Richards,Ezra Golberstein,Raising the Stakes: Physician Facility Investments and Provider Agency,pdfs/Richards.pdf,https://youtu.be/A9hUBYnTt4c
4/7/2021,2:30 PM EDT,Sherry Glied,Shooshan Danagoulian,The Impact of Price (Charge) Transparency in Outpatient Provider Markets,pdfs/Glied.pdf,https://youtu.be/6tAYCmiIzb0
4/21/2021,2:30 PM EDT,Rebecca Sachs,Sayeh Nikpay,Safety Net Cutbacks and Hospital Service Provision: Evidence from Psychiatric Care,pdfs/Sachs.pdf,https://youtu.be/ucbkhPQfJnE
5/5/2021,2:30 PM EDT,Adrienne Sabety,David Slusky,The Value of Relationships in Health Care,pdfs/Sabety.pdf,https://youtu.be/8Z9BxeCPOfM
5/19/2021,2:30 PM EDT,Kate Bundorf,Sayeh Nikpay,How do Humans Interact with Algorithms? Experimental Evidence from Health Insurance,pdfs/Bundorf.pdf,https://youtu.be/lV5BSgyz-OM
6/16/2021,2:30 PM EDT,Pedro Sant'Anna and Andrew Goodman-Bacon,https://pedrohcgs.github.io/research/,New Developments in Difference-in-differences Estimators,pdfs/Goodman_Bacon.pdf,https://youtu.be/A4Ntjxye5e8
7/14/2021,2:30 PM EDT,"Alex Hollingsworth, Kelli Marquardt, Grant McDermott",Shooshan Danagoulian,Getting Started with R,https://github.com/hollina/ehec-intro-to-r,https://youtu.be/_9nxVzEV2Nw
8/11/2021,2:30 PM EDT,"Maggie Shi, Ernest Dorilas",Sarah Miller,Graduate Student Presentations,pdfs/Dorilas.pdf,https://youtu.be/63Ud7voWxwk
9/15/2021,2:30 PM EDT,"Daniel Guth, Mayra Pineda-Torres",Kitt Carpenter,Graduate Student Presentations,,https://youtu.be/vyzqioZD1fo
9/29/2021,2:30 PM EDT,Rena Conti,Rachel Sachs,The Economics of Drug Price Reform,,
10/20/2021,2:30 PM EDT,Carolina Arteaga,Ezra Golberstein,The Opioid Epidemic:  Causes and Consequences,,https://umn.zoom.us/meeting/register/tJIvdeGtrj0tE9Kvy38fqJl6IuHXGtdYcZeo
11/10/2021,2:30 PM EDT,Marit Hinnosaar,Shooshan Danagoulian,Malleability of Alcohol Consumption:  Evidence from Migrants,,https://umn.zoom.us/meeting/register/tJEodO6trz8jGNQzSSfx4S5YEIFkcK2nlZps
12/1/2021,2:30 PM EDT,Conor Lennon,David Slusky,Employer Sponsored Health Insurance and Labor Market Outcomes for Gay Men:  Evidence from the Advent of Pre-Exposure Prophylaxis,,https://umn.zoom.us/meeting/register/tJUtcOugrTgvHNSNy5gF-XiSOZMIUJ56ebKH
12/22/2021,2:30 PM EDT,Christopher Whaley,Sayeh Nikpay,Who Pays for Health Care Costs? The Effects of Health Care Prices on Wages,,https://umn.zoom.us/meeting/register/tJ0vce6rqDopH9EqN6oeYbPIE15-Ji0hNwt_
